;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x07B8	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x07BA	0xF64F72FF  MOVW	R2, #65535
0x07BE	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x07C2	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x07C4	0xF2010328  ADDW	R3, R1, #40
0x07C8	0xB292    UXTH	R2, R2
0x07CA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x07CC	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x07CE	0xFBB0F2F2  UDIV	R2, R0, R2
0x07D2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x07D4	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x07D8	0xB292    UXTH	R2, R2
0x07DA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x07DC	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x07DE	0xF8DDE000  LDR	LR, [SP, #0]
0x07E2	0xB001    ADD	SP, SP, #4
0x07E4	0x4770    BX	LR
0x07E6	0xBF00    NOP
0x07E8	0x08804247  	RCC_APB2ENR+0
0x07EC	0x08004247  	RCC_APB1ENR+0
0x07F0	0x08044247  	RCC_APB1ENR+0
0x07F4	0x08084247  	RCC_APB1ENR+0
0x07F8	0x080C4247  	RCC_APB1ENR+0
0x07FC	0x08844247  	RCC_APB2ENR+0
0x0800	0x08C04247  	RCC_APB2ENR+0
0x0804	0x08C44247  	RCC_APB2ENR+0
0x0808	0x08C84247  	RCC_APB2ENR+0
0x080C	0x08184247  	RCC_APB1ENR+0
0x0810	0x081C4247  	RCC_APB1ENR+0
0x0814	0x08204247  	RCC_APB1ENR+0
0x0818	0x00004001  	#1073807360
0x081C	0x04004000  	#1073742848
0x0820	0x08004000  	#1073743872
0x0824	0x0C004000  	#1073744896
0x0828	0x04004001  	#1073808384
0x082C	0x40004001  	#1073823744
0x0830	0x44004001  	#1073824768
0x0834	0x48004001  	#1073825792
0x0838	0x18004000  	#1073747968
0x083C	0x1C004000  	#1073748992
0x0840	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0560	0x4801    LDR	R0, [PC, #4]
0x0562	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0564	0x4770    BX	LR
0x0566	0xBF00    NOP
0x0568	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM4_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 258 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0BE8	0xB081    SUB	SP, SP, #4
0x0BEA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 259 :: 		
0x0BEE	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0BF0	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0BF2	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0BF4	0x4803    LDR	R0, [PC, #12]
0x0BF6	0xF7FFFCDD  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 260 :: 		
L_end_PWM_TIM4_Set_Duty:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05B4	0xB081    SUB	SP, SP, #4
0x05B6	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x05B8	0xF2000420  ADDW	R4, R0, #32
0x05BC	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x05BE	0x2D01    CMP	R5, #1
0x05C0	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x05C2	0x009C    LSLS	R4, R3, #2
0x05C4	0xB224    SXTH	R4, R4
0x05C6	0x1C65    ADDS	R5, R4, #1
0x05C8	0xB22D    SXTH	R5, R5
0x05CA	0xF04F0401  MOV	R4, #1
0x05CE	0x40AC    LSLS	R4, R5
0x05D0	0x4322    ORRS	R2, R4
0x05D2	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x05D4	0x009C    LSLS	R4, R3, #2
0x05D6	0xB224    SXTH	R4, R4
0x05D8	0x1C65    ADDS	R5, R4, #1
0x05DA	0xB22D    SXTH	R5, R5
0x05DC	0xF04F0401  MOV	R4, #1
0x05E0	0x40AC    LSLS	R4, R5
0x05E2	0x43E4    MVN	R4, R4
0x05E4	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x05E6	0xF2000420  ADDW	R4, R0, #32
0x05EA	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x05EC	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x05F0	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x05F2	0x192C    ADDS	R4, R5, R4
0x05F4	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x05F6	0xB001    ADD	SP, SP, #4
0x05F8	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0C3C	0xB081    SUB	SP, SP, #4
0x0C3E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x0C42	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0C44	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0C46	0x4803    LDR	R0, [PC, #12]
0x0C48	0xF7FFFCD8  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x0C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C50	0xB001    ADD	SP, SP, #4
0x0C52	0x4770    BX	LR
0x0C54	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05FC	0xB083    SUB	SP, SP, #12
0x05FE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0602	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0606	0x9002    STR	R0, [SP, #8]
0x0608	0x4610    MOV	R0, R2
0x060A	0xF7FFFFAF  BL	_GPIO_Alternate_Function_Enable+0
0x060E	0x9802    LDR	R0, [SP, #8]
0x0610	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0614	0xF2000320  ADDW	R3, R0, #32
0x0618	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x061A	0x008C    LSLS	R4, R1, #2
0x061C	0xB224    SXTH	R4, R4
0x061E	0xF04F0301  MOV	R3, #1
0x0622	0x40A3    LSLS	R3, R4
0x0624	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0626	0xF2000320  ADDW	R3, R0, #32
0x062A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x062C	0xF2000444  ADDW	R4, R0, #68
0x0630	0x6823    LDR	R3, [R4, #0]
0x0632	0xF4434300  ORR	R3, R3, #32768
0x0636	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0638	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x063C	0x2901    CMP	R1, #1
0x063E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0640	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0642	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0644	0x084B    LSRS	R3, R1, #1
0x0646	0xB2DB    UXTB	R3, R3
0x0648	0x005B    LSLS	R3, R3, #1
0x064A	0xB21B    SXTH	R3, R3
0x064C	0x428B    CMP	R3, R1
0x064E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0650	0x6814    LDR	R4, [R2, #0]
0x0652	0xF46F53D8  MVN	R3, #6912
0x0656	0xEA040303  AND	R3, R4, R3, LSL #0
0x065A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x065C	0x6813    LDR	R3, [R2, #0]
0x065E	0xF44343C0  ORR	R3, R3, #24576
0x0662	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0664	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0666	0x6814    LDR	R4, [R2, #0]
0x0668	0xF06F031B  MVN	R3, #27
0x066C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0670	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0672	0x6813    LDR	R3, [R2, #0]
0x0674	0xF0430360  ORR	R3, R3, #96
0x0678	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x067A	0x6803    LDR	R3, [R0, #0]
0x067C	0xF0430301  ORR	R3, R3, #1
0x0680	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0682	0xF8DDE000  LDR	LR, [SP, #0]
0x0686	0xB003    ADD	SP, SP, #12
0x0688	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x056C	0xB083    SUB	SP, SP, #12
0x056E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0572	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0574	0x00A1    LSLS	R1, R4, #2
0x0576	0x1841    ADDS	R1, R0, R1
0x0578	0x6809    LDR	R1, [R1, #0]
0x057A	0xF1B13FFF  CMP	R1, #-1
0x057E	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0580	0xF2000134  ADDW	R1, R0, #52
0x0584	0x00A3    LSLS	R3, R4, #2
0x0586	0x18C9    ADDS	R1, R1, R3
0x0588	0x6809    LDR	R1, [R1, #0]
0x058A	0x460A    MOV	R2, R1
0x058C	0x18C1    ADDS	R1, R0, R3
0x058E	0x6809    LDR	R1, [R1, #0]
0x0590	0x9001    STR	R0, [SP, #4]
0x0592	0xF8AD4008  STRH	R4, [SP, #8]
0x0596	0x4608    MOV	R0, R1
0x0598	0x4611    MOV	R1, R2
0x059A	0xF7FFFF65  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x059E	0xF8BD4008  LDRH	R4, [SP, #8]
0x05A2	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x05A4	0x1C64    ADDS	R4, R4, #1
0x05A6	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x05A8	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x05AA	0xF8DDE000  LDR	LR, [SP, #0]
0x05AE	0xB003    ADD	SP, SP, #12
0x05B0	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0468	0xB083    SUB	SP, SP, #12
0x046A	0xF8CDE000  STR	LR, [SP, #0]
0x046E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0470	0xF00403FF  AND	R3, R4, #255
0x0474	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0476	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0478	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x047C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x047E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0480	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0484	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0486	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0488	0x4A2C    LDR	R2, [PC, #176]
0x048A	0x9202    STR	R2, [SP, #8]
0x048C	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x048E	0x4A2C    LDR	R2, [PC, #176]
0x0490	0x9202    STR	R2, [SP, #8]
0x0492	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0494	0x4A2B    LDR	R2, [PC, #172]
0x0496	0x9202    STR	R2, [SP, #8]
0x0498	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x049A	0x4A2B    LDR	R2, [PC, #172]
0x049C	0x9202    STR	R2, [SP, #8]
0x049E	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x04A0	0x4A2A    LDR	R2, [PC, #168]
0x04A2	0x9202    STR	R2, [SP, #8]
0x04A4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x04A6	0x4A2A    LDR	R2, [PC, #168]
0x04A8	0x9202    STR	R2, [SP, #8]
0x04AA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x04AC	0x4A29    LDR	R2, [PC, #164]
0x04AE	0x9202    STR	R2, [SP, #8]
0x04B0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x04B2	0x4A29    LDR	R2, [PC, #164]
0x04B4	0x9202    STR	R2, [SP, #8]
0x04B6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x04B8	0x4A28    LDR	R2, [PC, #160]
0x04BA	0x9202    STR	R2, [SP, #8]
0x04BC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x04BE	0x2800    CMP	R0, #0
0x04C0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x04C2	0x2801    CMP	R0, #1
0x04C4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x04C6	0x2802    CMP	R0, #2
0x04C8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x04CA	0x2803    CMP	R0, #3
0x04CC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x04CE	0x2804    CMP	R0, #4
0x04D0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x04D2	0x2805    CMP	R0, #5
0x04D4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x04D6	0x2806    CMP	R0, #6
0x04D8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x04DA	0x2807    CMP	R0, #7
0x04DC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x04DE	0x2808    CMP	R0, #8
0x04E0	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x04E2	0x2201    MOVS	R2, #1
0x04E4	0xFA02F20C  LSL	R2, R2, R12
0x04E8	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x04EC	0x9802    LDR	R0, [SP, #8]
0x04EE	0x460A    MOV	R2, R1
0x04F0	0xF8BD1004  LDRH	R1, [SP, #4]
0x04F4	0xF7FFFE9C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x04F8	0x9A02    LDR	R2, [SP, #8]
0x04FA	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x04FE	0xF1BC0F07  CMP	R12, #7
0x0502	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0504	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0506	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0508	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x050C	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x050E	0x9101    STR	R1, [SP, #4]
0x0510	0x4601    MOV	R1, R0
0x0512	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0514	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0516	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0518	0x0083    LSLS	R3, R0, #2
0x051A	0xF04F020F  MOV	R2, #15
0x051E	0x409A    LSLS	R2, R3
0x0520	0x43D3    MVN	R3, R2
0x0522	0x680A    LDR	R2, [R1, #0]
0x0524	0x401A    ANDS	R2, R3
0x0526	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0528	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x052A	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x052E	0x680A    LDR	R2, [R1, #0]
0x0530	0x431A    ORRS	R2, R3
0x0532	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0534	0xF8DDE000  LDR	LR, [SP, #0]
0x0538	0xB003    ADD	SP, SP, #12
0x053A	0x4770    BX	LR
0x053C	0x00004002  	#1073872896
0x0540	0x04004002  	#1073873920
0x0544	0x08004002  	#1073874944
0x0548	0x0C004002  	#1073875968
0x054C	0x10004002  	#1073876992
0x0550	0x14004002  	#1073878016
0x0554	0x18004002  	#1073879040
0x0558	0x1C004002  	#1073880064
0x055C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0230	0xB084    SUB	SP, SP, #16
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0xB28D    UXTH	R5, R1
0x0238	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x023A	0x4B86    LDR	R3, [PC, #536]
0x023C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0240	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0242	0x4618    MOV	R0, R3
0x0244	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0248	0xF1B50FFF  CMP	R5, #255
0x024C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x024E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0250	0x4B81    LDR	R3, [PC, #516]
0x0252	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0256	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0258	0x4B80    LDR	R3, [PC, #512]
0x025A	0x429E    CMP	R6, R3
0x025C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
